-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: May 16, 2023 at 10:09 AM
-- Server version: 10.4.28-MariaDB
-- PHP Version: 8.2.4

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Database: `pokemon`
--

-- --------------------------------------------------------

--
-- Table structure for table `entrenador`
--

CREATE TABLE `entrenador` (
  `ID_ENTRENADOR` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

-- --------------------------------------------------------

--
-- Table structure for table `mochila`
--

CREATE TABLE `mochila` (
  `ID_ENTRENADOR` int(11) NOT NULL,
  `ID_OBJETO` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

-- --------------------------------------------------------

--
-- Table structure for table `objetos`
--

CREATE TABLE `objetos` (
  `ID_OBJETO` int(11) NOT NULL,
  `NOMBRE_OBJETO` varchar(30) NOT NULL,
  `PRECIO` int(4) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

-- --------------------------------------------------------

--
-- Table structure for table `pokedex`
--

CREATE TABLE `pokedex` (
  `NUM_POKEDEX` int(3) NOT NULL,
  `NOM_POKEMON` varchar(50) DEFAULT NULL,
  `TIPO1` varchar(50) DEFAULT NULL,
  `TIPO2` varchar(50) DEFAULT NULL,
  `IMG_URL` varchar(150) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `pokedex`
--

INSERT INTO `pokedex` (`NUM_POKEDEX`, `NOM_POKEMON`, `TIPO1`, `TIPO2`, `IMG_URL`) VALUES
(36, 'Clefable', 'HADA', 'HADA', 'src/main/resources/imagenes_pokemon/Clefable.png'),
(37, 'Vulpix', 'FUEGO', 'FUEGO', 'src/main/resources/imagenes_pokemon/Vulpix.png'),
(38, 'Ninetales', 'FUEGO', 'FUEGO', 'src/main/resources/imagenes_pokemon/Ninetales.png'),
(39, 'Jigglypuff', 'NORMAL', 'HADA', 'src/main/resources/imagenes_pokemon/Jigglypuff.png'),
(40, 'Wigglytuff', 'NORMAL', 'HADA', 'src/main/resources/imagenes_pokemon/Wigglytuff.png'),
(41, 'Zubat', 'VENENO', 'VOLADOR', 'src/main/resources/imagenes_pokemon/Zubat.png'),
(42, 'Golbat', 'VENENO', 'VOLADOR', 'src/main/resources/imagenes_pokemon/Golbat.png'),
(43, 'Oddish', 'PLANTA', 'VENENO', 'src/main/resources/imagenes_pokemon/Oddish.png'),
(44, 'Gloom', 'PLANTA', 'VENENO', 'src/main/resources/imagenes_pokemon/Gloom.png'),
(45, 'Vileplume', 'PLANTA', 'VENENO', 'src/main/resources/imagenes_pokemon/Vileplume.png'),
(46, 'Paras', 'BICHO', 'PLANTA', 'src/main/resources/imagenes_pokemon/Paras.png'),
(47, 'Parasect', 'BICHO', 'PLANTA', 'src/main/resources/imagenes_pokemon/Parasect.png'),
(48, 'Venonat', 'BICHO', 'VENENO', 'src/main/resources/imagenes_pokemon/Venonat.png'),
(49, 'Venomoth', 'BICHO', 'VENENO', 'src/main/resources/imagenes_pokemon/Venomoth.png'),
(50, 'Diglett', 'TIERRA', 'TIERRA', 'src/main/resources/imagenes_pokemon/Diglett.png'),
(51, 'Dugtrio', 'TIERRA', 'TIERRA', 'src/main/resources/imagenes_pokemon/Dugtrio.png'),
(52, 'Meowth', 'NORMAL', 'NORMAL', 'src/main/resources/imagenes_pokemon/Meowth.png'),
(53, 'Persian', 'NORMAL', 'NORMAL', 'src/main/resources/imagenes_pokemon/Persian.png'),
(54, 'Psyduck', 'AGUA', 'AGUA', 'src/main/resources/imagenes_pokemon/Psyduck.png'),
(55, 'Golduck', 'AGUA', 'AGUA', 'src/main/resources/imagenes_pokemon/Golduck.png'),
(56, 'Mankey', 'LUCHA', 'LUCHA', 'src/main/resources/imagenes_pokemon/Mankey.png'),
(57, 'Primeape', 'LUCHA', 'LUCHA', 'src/main/resources/imagenes_pokemon/Primeape.png'),
(58, 'Growlithe', 'FUEGO', 'FUEGO', 'src/main/resources/imagenes_pokemon/Growlithe.png'),
(59, 'Arcanine', 'FUEGO', 'FUEGO', 'src/main/resources/imagenes_pokemon/Arcanine.png'),
(60, 'Poliwag', 'AGUA', 'AGUA', 'src/main/resources/imagenes_pokemon/Poliwag.png'),
(61, 'Poliwhirl', 'AGUA', 'AGUA', 'src/main/resources/imagenes_pokemon/Poliwhirl.png'),
(62, 'Poliwrath', 'AGUA', 'LUCHA', 'src/main/resources/imagenes_pokemon/Poliwrath.png'),
(63, 'Abra', 'PSIQUICO', 'PSIQUICO', 'src/main/resources/imagenes_pokemon/Abra.png'),
(64, 'Kadabra', 'PSIQUICO', 'PSIQUICO', 'src/main/resources/imagenes_pokemon/Kadabra.png'),
(65, 'Alakazam', 'PSIQUICO', 'PSIQUICO', 'src/main/resources/imagenes_pokemon/Alakazam.png'),
(66, 'Machop', 'LUCHA', 'LUCHA', 'src/main/resources/imagenes_pokemon/Machop.png'),
(67, 'Machoke', 'LUCHA', 'LUCHA', 'src/main/resources/imagenes_pokemon/Machoke.png'),
(68, 'Machamp', 'LUCHA', 'LUCHA', 'src/main/resources/imagenes_pokemon/Machamp.png'),
(69, 'Bellsprout', 'PLANTA', 'VENENO', 'src/main/resources/imagenes_pokemon/Bellsprout.png'),
(70, 'Weepinbell', 'PLANTA', 'VENENO', 'src/main/resources/imagenes_pokemon/Weepinbell.png'),
(71, 'Victreebel', 'PLANTA', 'VENENO', 'src/main/resources/imagenes_pokemon/Victreebel.png'),
(72, 'Tentacool', 'AGUA', 'VENENO', 'src/main/resources/imagenes_pokemon/Tentacool.png'),
(73, 'Tentacruel', 'AGUA', 'VENENO', 'src/main/resources/imagenes_pokemon/Tentacruel.png'),
(74, 'Geodude', 'ROCA', 'TIERRA', 'src/main/resources/imagenes_pokemon/Geodude.png'),
(75, 'Graveler', 'ROCA', 'TIERRA', 'src/main/resources/imagenes_pokemon/Graveler.png'),
(76, 'Golem', 'ROCA', 'TIERRA', 'src/main/resources/imagenes_pokemon/Golem.png'),
(77, 'Ponyta', 'FUEGO', 'FUEGO', 'src/main/resources/imagenes_pokemon/Ponyta.png'),
(78, 'Rapidash', 'FUEGO', 'FUEGO', 'src/main/resources/imagenes_pokemon/Rapidash.png'),
(79, 'Slowpoke', 'AGUA', 'PSIQUICO', 'src/main/resources/imagenes_pokemon/Slowpoke.png'),
(80, 'Slowbro', 'AGUA', 'PSIQUICO', 'src/main/resources/imagenes_pokemon/Slowbro.png'),
(81, 'Magnemite', 'ELECTRICO', 'ACERO', 'src/main/resources/imagenes_pokemon/Magnemite.png'),
(82, 'Magneton', 'ELECTRICO', 'ACERO', 'src/main/resources/imagenes_pokemon/Magneton.png'),
(83, 'Farfetchd', 'NORMAL', 'VOLADOR', 'src/main/resources/imagenes_pokemon/Farfetchd.png'),
(84, 'Doduo', 'NORMAL', 'VOLADOR', 'src/main/resources/imagenes_pokemon/Doduo.png'),
(85, 'Dodrio', 'NORMAL', 'VOLADOR', 'src/main/resources/imagenes_pokemon/Dodrio.png'),
(86, 'Seel', 'AGUA', 'AGUA', 'src/main/resources/imagenes_pokemon/Seel.png'),
(87, 'Dewgong', 'AGUA', 'HIELO', 'src/main/resources/imagenes_pokemon/Dewgong.png'),
(88, 'Grimer', 'VENENO', 'VENENO', 'src/main/resources/imagenes_pokemon/Grimer.png'),
(89, 'Muk', 'VENENO', 'VENENO', 'src/main/resources/imagenes_pokemon/Muk.png'),
(90, 'Shellder', 'AGUA', 'AGUA', 'src/main/resources/imagenes_pokemon/Shellder.png'),
(91, 'Cloyster', 'AGUA', 'HIELO', 'src/main/resources/imagenes_pokemon/Cloyster.png'),
(92, 'Gastly', 'FANTASMA', 'VENENO', 'src/main/resources/imagenes_pokemon/Gastly.png'),
(93, 'Haunter', 'FANTASMA', 'VENENO', 'src/main/resources/imagenes_pokemon/Haunter.png'),
(94, 'Gengar', 'FANTASMA', 'VENENO', 'src/main/resources/imagenes_pokemon/Gengar.png'),
(95, 'Onix', 'ROCA', 'TIERRA', 'src/main/resources/imagenes_pokemon/Onix.png'),
(96, 'Drowzee', 'PSIQUICO', 'PSIQUICO', 'src/main/resources/imagenes_pokemon/Drowzee.png'),
(97, 'Hypno', 'PSIQUICO', 'PSIQUICO', 'src/main/resources/imagenes_pokemon/Hypno.png'),
(98, 'Krabby', 'AGUA', 'AGUA', 'src/main/resources/imagenes_pokemon/Krabby.png'),
(99, 'Kingler', 'AGUA', 'AGUA', 'src/main/resources/imagenes_pokemon/Kingler.png'),
(100, 'Voltorb', 'ELECTRICO', 'ELECTRICO', 'src/main/resources/imagenes_pokemon/Voltorb.png'),
(101, 'Electrode', 'ELECTRICO', 'ELECTRICO', 'src/main/resources/imagenes_pokemon/Electrode.png'),
(102, 'Exeggcute', 'PLANTA', 'PSIQUICO', 'src/main/resources/imagenes_pokemon/Exeggcute.png'),
(103, 'Exeggutor', 'PLANTA', 'PSIQUICO', 'src/main/resources/imagenes_pokemon/Exeggutor.png'),
(104, 'Cubone', 'TIERRA', 'TIERRA', 'src/main/resources/imagenes_pokemon/Cubone.png'),
(105, 'Marowak', 'TIERRA', 'TIERRA', 'src/main/resources/imagenes_pokemon/Marowak.png'),
(106, 'Hitmonlee', 'LUCHA', 'LUCHA', 'src/main/resources/imagenes_pokemon/Hitmonlee.png'),
(107, 'Hitmonchan', 'LUCHA', 'LUCHA', 'src/main/resources/imagenes_pokemon/Hitmonchan.png'),
(108, 'Lickitung', 'NORMAL', 'NORMAL', 'src/main/resources/imagenes_pokemon/Lickitung.png'),
(109, 'Koffing', 'VENENO', 'VENENO', 'src/main/resources/imagenes_pokemon/Koffing.png'),
(110, 'Weezing', 'VENENO', 'VENENO', 'src/main/resources/imagenes_pokemon/Weezing.png'),
(111, 'Rhyhorn', 'TIERRA', 'ROCA', 'src/main/resources/imagenes_pokemon/Rhyhorn.png'),
(112, 'Rhydon', 'TIERRA', 'ROCA', 'src/main/resources/imagenes_pokemon/Rhydon.png'),
(113, 'Chansey', 'NORMAL', 'NORMAL', 'src/main/resources/imagenes_pokemon/Chansey.png'),
(114, 'Tangela', 'PLANTA', 'PLANTA', 'src/main/resources/imagenes_pokemon/Tangela.png'),
(115, 'Kangaskhan', 'NORMAL', 'NORMAL', 'src/main/resources/imagenes_pokemon/Kangaskhan.png'),
(116, 'Horsea', 'AGUA', 'AGUA', 'src/main/resources/imagenes_pokemon/Horsea.png'),
(117, 'Seadra', 'AGUA', 'AGUA', 'src/main/resources/imagenes_pokemon/Seadra.png'),
(118, 'Goldeen', 'AGUA', 'AGUA', 'src/main/resources/imagenes_pokemon/Goldeen.png'),
(119, 'Seaking', 'AGUA', 'AGUA', 'src/main/resources/imagenes_pokemon/Seaking.png'),
(120, 'Staryu', 'AGUA', 'AGUA', 'src/main/resources/imagenes_pokemon/Staryu.png'),
(121, 'Starmie', 'AGUA', 'PSIQUICO', 'src/main/resources/imagenes_pokemon/Starmie.png'),
(122, 'Mr-mime', 'PSIQUICO', 'HADA', 'src/main/resources/imagenes_pokemon/Mr-mime.png'),
(123, 'Scyther', 'BICHO', 'VOLADOR', 'src/main/resources/imagenes_pokemon/Scyther.png'),
(124, 'Jynx', 'HIELO', 'PSIQUICO', 'src/main/resources/imagenes_pokemon/Jynx.png'),
(125, 'Electabuzz', 'ELECTRICO', 'ELECTRICO', 'src/main/resources/imagenes_pokemon/Electabuzz.png'),
(126, 'Magmar', 'FUEGO', 'FUEGO', 'src/main/resources/imagenes_pokemon/Magmar.png'),
(127, 'Pinsir', 'BICHO', 'BICHO', 'src/main/resources/imagenes_pokemon/Pinsir.png'),
(128, 'Tauros', 'NORMAL', 'NORMAL', 'src/main/resources/imagenes_pokemon/Tauros.png'),
(129, 'Magikarp', 'AGUA ', 'AGUA', 'src/main/resources/imagenes_pokemon/Magikarp.png'),
(130, 'Gyarados', 'AGUA', 'VOLADOR', 'src/main/resources/imagenes_pokemon/Gyarados.png'),
(131, 'Lapras', 'AGUA', 'HIELO', 'src/main/resources/imagenes_pokemon/Lapras.png'),
(132, 'Ditto', 'NORMAL', 'NORMAL', 'src/main/resources/imagenes_pokemon/Ditto.png'),
(133, 'Eevee', 'NORMAL', 'NORMAL', 'src/main/resources/imagenes_pokemon/Eevee.png'),
(134, 'Vaporeon', 'AGUA', 'AGUA', 'src/main/resources/imagenes_pokemon/Vaporeon.png'),
(135, 'Jolteon', 'ELECTRICO', 'ELECTRICO', 'src/main/resources/imagenes_pokemon/Jolteon.png'),
(136, 'Flareon', 'FUEGO', 'FUEGO', 'src/main/resources/imagenes_pokemon/Flareon.png'),
(137, 'Porygon', 'NORMAL', 'NORMAL', 'src/main/resources/imagenes_pokemon/Porygon.png'),
(138, 'Omanyte', 'ROCA', 'AGUA', 'src/main/resources/imagenes_pokemon/Omanyte.png'),
(139, 'Omastar', 'ROCA', 'AGUA', 'src/main/resources/imagenes_pokemon/Omastar.png'),
(140, 'Kabuto', 'ROCA', 'AGUA', 'src/main/resources/imagenes_pokemon/Kabuto.png'),
(141, 'Kabutops', 'ROCA', 'AGUA', 'src/main/resources/imagenes_pokemon/Kabutops.png'),
(142, 'Aerodactyl', 'ROCA', 'VOLADOR', 'src/main/resources/imagenes_pokemon/Aerodactyl.png'),
(143, 'Snorlax', 'NORMAL', 'NORMAL', 'src/main/resources/imagenes_pokemon/Snorlax.png'),
(144, 'Articuno', 'HIELO', 'VOLADOR', 'src/main/resources/imagenes_pokemon/Articuno.png'),
(145, 'Zapdos', 'ELECTRICO', 'VOLADOR', 'src/main/resources/imagenes_pokemon/Zapdos.png'),
(146, 'Moltres', 'FUEGO', 'VOLADOR', 'src/main/resources/imagenes_pokemon/Moltres.png'),
(147, 'Dratini', 'DRAGON', 'DRAGON', 'src/main/resources/imagenes_pokemon/Dratini.png'),
(148, 'Dragonair', 'DRAGON', 'DRAGON', 'src/main/resources/imagenes_pokemon/Dragonair.png'),
(149, 'Dragonite', 'DRAGON', 'VOLADOR', 'src/main/resources/imagenes_pokemon/Dragonite.png'),
(150, 'Mewtwo', 'PSIQUICO', 'PSIQUICO', 'src/main/resources/imagenes_pokemon/Mewtwo.png'),
(151, 'Mew', 'PSIQUICO', 'PSIQUICO', 'src/main/resources/imagenes_pokemon/Mew.png');

-- --------------------------------------------------------

--
-- Table structure for table `pokemon`
--

CREATE TABLE `pokemon` (
  `ID_POKEMON` int(11) NOT NULL,
  `NUM_POKEDEX` int(11) NOT NULL,
  `ID_ENTRENADOR` int(11) NOT NULL,
  `MOTE` varchar(30) NOT NULL,
  `ATAQUE` int(11) NOT NULL,
  `ATAQUE_ESP` int(11) NOT NULL,
  `DEFENSA` int(11) NOT NULL,
  `DEFENSA_ESP` int(11) NOT NULL,
  `ESTAMINA` int(11) NOT NULL,
  `FERTILIDAD` int(11) NOT NULL,
  `VITALIDAD` int(11) NOT NULL,
  `EQUIPO` int(11) NOT NULL,
  `NIVEL` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Indexes for dumped tables
--

--
-- Indexes for table `entrenador`
--
ALTER TABLE `entrenador`
  ADD PRIMARY KEY (`ID_ENTRENADOR`),
  ADD KEY `ID_ENTRENADOR` (`ID_ENTRENADOR`);

--
-- Indexes for table `mochila`
--
ALTER TABLE `mochila`
  ADD PRIMARY KEY (`ID_ENTRENADOR`),
  ADD KEY `ID_ENTRENADOR` (`ID_ENTRENADOR`),
  ADD KEY `ID_OBJETO` (`ID_OBJETO`);

--
-- Indexes for table `objetos`
--
ALTER TABLE `objetos`
  ADD PRIMARY KEY (`ID_OBJETO`),
  ADD KEY `ID_OBJETO` (`ID_OBJETO`);

--
-- Indexes for table `pokedex`
--
ALTER TABLE `pokedex`
  ADD PRIMARY KEY (`NUM_POKEDEX`),
  ADD KEY `NUM_POKEDEX` (`NUM_POKEDEX`);

--
-- Indexes for table `pokemon`
--
ALTER TABLE `pokemon`
  ADD PRIMARY KEY (`ID_POKEMON`),
  ADD KEY `NUM_POKEDEX` (`NUM_POKEDEX`),
  ADD KEY `ID_ENTRENADOR` (`ID_ENTRENADOR`);

--
-- Constraints for dumped tables
--

--
-- Constraints for table `mochila`
--
ALTER TABLE `mochila`
  ADD CONSTRAINT `mochila_ibfk_1` FOREIGN KEY (`ID_ENTRENADOR`) REFERENCES `entrenador` (`ID_ENTRENADOR`) ON UPDATE CASCADE,
  ADD CONSTRAINT `mochila_ibfk_2` FOREIGN KEY (`ID_OBJETO`) REFERENCES `objetos` (`ID_OBJETO`) ON UPDATE CASCADE;

--
-- Constraints for table `pokemon`
--
ALTER TABLE `pokemon`
  ADD CONSTRAINT `pokemon_ibfk_1` FOREIGN KEY (`NUM_POKEDEX`) REFERENCES `pokedex` (`NUM_POKEDEX`) ON UPDATE CASCADE,
  ADD CONSTRAINT `pokemon_ibfk_2` FOREIGN KEY (`ID_ENTRENADOR`) REFERENCES `entrenador` (`ID_ENTRENADOR`) ON UPDATE CASCADE;
COMMIT;
